"host_genus_species","Family_Group","sociality","social_score","fam_soc_score","notes","ref"
"Aristaeomorpha_foliacea","ARISTAEIDAE","aggregates","gregarious","gregarious","""...higher aggregations for recruits than for spawners. Big and rather stable aggregations of both life stages...""","639"
"Aristaeopsis_edwardsiana","ARISTAEIDAE",NA,"repro_aggregate","repro_aggregate","""highly concentrated"" at 700m depth, likely has reproductive aggregates","730"
"Aristeus_antennatus","ARISTAEIDAE","mating_aggregate","repro_aggregate","repro_aggregate","""reproductive aggregations…are well defined""","730"
"Astacus_astacus","ASTACIDAE","juv_agg_adult_solo","ontogenetic_gregarious","ontogenetic_gregarious","juveniles aggregate to receive protection from mother",NA
"Austropotamobius_pallipes","ASTACIDAE","juv_agg_adult_solo","ontogenetic_gregarious","ontogenetic_gregarious","adults are aggressive and solitary, ""hatchlings remain attached to or near their mother for 2-3 weeks""","732, 733"
"Austropotamobius_torrentium","ASTACIDAE","juv_agg_adult_solo","ontogenetic_gregarious","ontogenetic_gregarious","adults aggressively defend shelter","734"
"Pacifastacus_leniusculus","ASTACIDAE","juv_agg_adult_solo","ontogenetic_gregarious","ontogenetic_gregarious","juveniles remain with mother for several weeks, adults have agonistic and aggressive interactions","735, 736"
"Pontastacus_leptodactylus","ASTACIDAE","juv_agg_adult_solo","ontogenetic_gregarious","ontogenetic_gregarious",NA,NA
"Hepatus_pudibundus","CALAPPIDAE",NA,"unknown","solitary","Captured as by-catch ""in great abundance"", but can find very little info on this species",NA
"Callichirus_kraussi","CALLIANASSIDAE","aggregates","gregarious","gregarious","""occurs in dense aggregates (up to 200 ind./m2) spanning several kilometers""","648"
"Neotrypaea_californiensis","CALLIANASSIDAE","aggregates","gregarious","gregarious","From 230-450 shrimp/m2","649"
"Cambarus_bartonii","CAMBARIDAE",NA,"solitary","solitary","adults are aggressive",NA
"Orconectes_immunis","CAMBARIDAE",NA,"solitary","solitary","agonistic",NA
"Orconectes_limosus","CAMBARIDAE",NA,"solitary","solitary","agonistic",NA
"Orconectes_nais","CAMBARIDAE",NA,"solitary","solitary","agonistic",NA
"Orconectes_propinquus","CAMBARIDAE",NA,"solitary","solitary","agonistic",NA
"Orconectes_rusticus","CAMBARIDAE",NA,"solitary","solitary","agonistic",NA
"Orconectes_virilis","CAMBARIDAE",NA,"unknown","ontogenetic_gregarious","""gregarious use of burrows was observed"", sounds like mating pairs though","737"
"Procambarus_alleni","CAMBARIDAE",NA,"solitary","solitary","agonistic",NA
"Procambarus_clarkii","CAMBARIDAE","juv_agg_adult_solo","ontogenetic_gregarious","ontogenetic_gregarious","juveniles aggregate to receive protection from mother","643"
"Procambarus_fallax","CAMBARIDAE",NA,"solitary","solitary","agonistic",NA
"Cancer_irroratus","CANCRIDAE","solitary","solitary","solitary","aggressive displays and formation of dominance hierarchies","661"
"Cancer_pagurus","CANCRIDAE","ovig_aggregates","repro_aggregate","repro_aggregate","ovigerous crabs aggregate but do not enter traps","654"
"Cancer_productus","CANCRIDAE",NA,"unknown","repro_aggregate","not finding info on this spp.",NA
"Metacarcinus_magister","CANCRIDAE","ovig_aggregates","repro_aggregate","repro_aggregate","dispersion non-random, only ovigerous crabs were found in aggregations","653"
"Romaleon_antennarium","CANCRIDAE",NA,"unknown","repro_aggregate","not finding info on this spp.",NA
"Birgus_latro","COENOBITIDAE","ovig_aggregates","repro_aggregate","repro_aggregate","solitary except ovigerous females, which use similar habitat and occur in densities ""often so great that crabs were observed climbing over each other or that crevices and holes were occurpied by more than one crab""","663"
"Crangon_crangon","CRANGONIDAE","aggregates","gregarious","gregarious","""high densities"", ""huge numbers""","665"
"Crangon_franciscorum","CRANGONIDAE",NA,"unknown","gregarious","not finding info on this spp.",NA
"Notocrangon_antarcticus","CRANGONIDAE","aggregates","gregarious","gregarious","patchy distribution, ""indicates that the two species aggregate in patches…""","666"
"Cervimunida_johni","GALATHEIDAE",NA,"unknown","gregarious","no info on this",NA
"Munida_gregaria","GALATHEIDAE","juv_aggregates","gregarious","gregarious","""massive shoals of the post-metamorphic phase (juveniles)...are present in continental shelf surface waters of southeastern New Zealand""","668"
"Pleuroncodes_monodon","GALATHEIDAE","aggregates","gregarious","gregarious","""two persistent adult aggregations""","669"
"Chaceon_maritae","GERYONIDAE","aggregates","gregarious","gregarious","""these species have a contagious behaviour and tend to aggregate in areas close to canyons and other bottom features"" especially mature females","670"
"Eriocheir_sinensis","GRAPSIDAE","solitary","solitary","solitary","""aggressive instinct...results in a frequent autotomy among juvenile crabs""","671"
"Grapsus_adscensionis","GRAPSIDAE","aggregates","gregarious","gregarious","""many were...often tightly packed, touching, but with no aggression....They were spaced apart...but with little interaction. When a large crab walked through the group, all the smaller ones moved slowly out of its way; the large crabs were never overtly aggressive. If a crab hahepend to touch a similar sized one there was sometimes a brief confrontation, but they then separated""","334"
"Pachygrapsus_marmoratus","GRAPSIDAE","aggregates","gregarious","gregarious","""...the marked crabs were packed together where the refuge density was higher...the territories of larger males never overlapped, but were divided into many small areas also occupied by smaller males and females""","673"
"Lithodes_santolla","LITHODIDAE","juv_aggregates","ontogenetic_gregarious","ontogenetic_gregarious","early benthic phase is solitary for 2 years, then ""social-aggregative behavior, termed 'podding' displayed by older juveniles""","674"
"Paralithodes_camtschaticus","LITHODIDAE","aggregates","gregarious","gregarious","ovigerous females aggregates, juveniles aggregate","675"
"Paralithodes_platypus","LITHODIDAE","aggregates","gregarious","gregarious","many references to crab aggregations","676"
"Chionoecetes_bairdi","MAJIDAE","mating_aggregate","repro_aggregate","repro_aggregate","""the aggregation consisted primarily of oldshell, multiparous female crabs...contained hundreds of crabs each at densities >100/m2. Male crabs were found mating with females at the periphery of the aggregation""","677"
"Chionoecetes_opilio","MAJIDAE","female_aggregates","repro_aggregate","repro_aggregate","females aggregate in groups based on life history stage, e.g. juvi together, mature females together","678"
"Maja_squinado","MAJIDAE","aggregates","gregarious","gregarious","pod forming, ""these pods were made up mainly of juveniles, except for the aggregation...where 72% ...were adults. Predominance of females...large number of premoult or postmoult stage would suggest that these pods serve as a form of protection""","679"
"Homarus_americanus","NEPHROPIDAE","solitary","solitary","solitary","""cohabitation in the same shelter occurred only during periods of pair formation""","655"
"Homarus_gammarus","NEPHROPIDAE","solitary","solitary","solitary","many agonistic encounters",NA
"Metanephrops_australiensis","NEPHROPIDAE","aggregates","gregarious","gregarious","""high aggregations""","680"
"Metanephrops_boschmai","NEPHROPIDAE","aggregates","gregarious","gregarious","""high aggregations""","680"
"Metanephrops_challengeri","NEPHROPIDAE","aggregates","gregarious","gregarious","no info on this sp. but paper says this genus has ""aggregated distribution that allows their capture in commercially attractive quantities also suggests a rather gregarious habit similar to that of their sister genera Nephrops""","497"
"Metanephrops_velutinus","NEPHROPIDAE","aggregates","unknown","solitary","no info on this sp. but paper says this genus has ""aggregated distribution that allows their capture in commercially attractive quantities also suggests a rather gregarious habit similar to that of their sister genera Nephrops""","497"
"Nephrops_norvegicus","NEPHROPIDAE","solitary","solitary","solitary","burrows are aggregated, juveniles tend to use adult burrows, but create a separate part of the burrow to inhabit, seems like something between solitary and aggregate…","682"
"Ucides_cordatus","OCYPODIDAE","solitary","solitary","solitary","larvae use adult chemical cues to trigger metamorphosis, and adult and juvenile burrows are in high density, but they have ""high competition for burrows that show tha tU. Cordatus is territorial""","683"
"Ucides_occidentalis","OCYPODIDAE","solitary","solitary","solitary","""engages in a great deal of highly ritualized agonistic behavior""","684"
"Hyas_coarctatus","OREGONIIDAE","mating_aggregate","repro_aggregate","repro_aggregate","other species in this genus known to aggregate, this one unknown but one ref said it does","685"
"Exopalaemon_modestus","PALAEMONIDAE",NA,"unknown","gregarious","no info on this sp. but paper says this genus has ""aggregated distribution that allows their capture in commercially attractive quantities also suggests a rather gregarious habit similar to that of their sister genera Nephrops""",NA
"Macrobrachium_amazonicum","PALAEMONIDAE","female_aggregates","repro_aggregate","repro_aggregate","""females aggregate in breeding grounds…""","687"
"Macrobrachium_intermedium","PALAEMONIDAE",NA,"unknown","gregarious","no info on this sp. but paper says this genus has ""aggregated distribution that allows their capture in commercially attractive quantities also suggests a rather gregarious habit similar to that of their sister genera Nephrops""",NA
"Macrobrachium_macrobrachion","PALAEMONIDAE",NA,"unknown","gregarious","no info on this sp. but paper says this genus has ""aggregated distribution that allows their capture in commercially attractive quantities also suggests a rather gregarious habit similar to that of their sister genera Nephrops""",NA
"Macrobrachium_nipponense","PALAEMONIDAE",NA,"unknown","gregarious","no info on this sp. but paper says this genus has ""aggregated distribution that allows their capture in commercially attractive quantities also suggests a rather gregarious habit similar to that of their sister genera Nephrops""",NA
"Macrobrachium_raridens","PALAEMONIDAE",NA,"unknown","gregarious","no info on this sp. but paper says this genus has ""aggregated distribution that allows their capture in commercially attractive quantities also suggests a rather gregarious habit similar to that of their sister genera Nephrops""",NA
"Macrobrachium_vollenhovenii","PALAEMONIDAE",NA,"unknown","gregarious","no info on this sp. but paper says this genus has ""aggregated distribution that allows their capture in commercially attractive quantities also suggests a rather gregarious habit similar to that of their sister genera Nephrops""",NA
"Nematopalaemon_hastatus","PALAEMONIDAE",NA,"unknown","gregarious","no info on this sp. but paper says this genus has ""aggregated distribution that allows their capture in commercially attractive quantities also suggests a rather gregarious habit similar to that of their sister genera Nephrops""",NA
"Palaemon_adspersus","PALAEMONIDAE",NA,"unknown","gregarious","no info on this sp. but paper says this genus has ""aggregated distribution that allows their capture in commercially attractive quantities also suggests a rather gregarious habit similar to that of their sister genera Nephrops""",NA
"Palaemon_gravieri","PALAEMONIDAE",NA,"unknown","gregarious","no info on this sp. but paper says this genus has ""aggregated distribution that allows their capture in commercially attractive quantities also suggests a rather gregarious habit similar to that of their sister genera Nephrops""",NA
"Palaemon_macrodactylus","PALAEMONIDAE","solitary","solitary","solitary","adults are solitary, eggs are gregarious??","522"
"Palaemon_pacificus","PALAEMONIDAE",NA,"unknown","gregarious","no info on this sp. but paper says this genus has ""aggregated distribution that allows their capture in commercially attractive quantities also suggests a rather gregarious habit similar to that of their sister genera Nephrops""",NA
"Palaemon_paucidens","PALAEMONIDAE",NA,"unknown","gregarious","little info, brief mention of cannibalism in aquaculture setting",NA
"Palaemon_serrifer","PALAEMONIDAE",NA,"unknown","gregarious","no info on this sp. but paper says this genus has ""aggregated distribution that allows their capture in commercially attractive quantities also suggests a rather gregarious habit similar to that of their sister genera Nephrops""",NA
"Palaemon_xiphias","PALAEMONIDAE",NA,"unknown","gregarious","no info on this sp. but paper says this genus has ""aggregated distribution that allows their capture in commercially attractive quantities also suggests a rather gregarious habit similar to that of their sister genera Nephrops""",NA
"Palaemonetes_paludosus","PALAEMONIDAE",NA,"unknown","gregarious","no info on this sp. but paper says this genus has ""aggregated distribution that allows their capture in commercially attractive quantities also suggests a rather gregarious habit similar to that of their sister genera Nephrops""",NA
"Jasus_lalandii","PALINURIDAE","aggregates","gregarious","gregarious","""In constrast to the clawed lobsters of the family Nephropidae, communal den occupancy and aggregation behavior occurs throughout the family Palinuridae"", ""Spiny lobsters are known to be gregarious"" in relation to culturing this species","681, 697"
"Palinurus_elephas","PALINURIDAE","aggregates","gregarious","gregarious","""In constrast to the clawed lobsters of the family Nephropidae, communal den occupancy and aggregation behavior occurs throughout the family Palinuridae"", ""Spiny lobsters are known to be gregarious"" in relation to culturing this species, females including large adults are gregarious but adult males may be less so","681, 698"
"Palinurus_gilchristi","PALINURIDAE","aggregates","gregarious","gregarious","""In constrast to the clawed lobsters of the family Nephropidae, communal den occupancy and aggregation behavior occurs throughout the family Palinuridae"", not finding info on this species","681"
"Panulirus_argus","PALINURIDAE","aggregates","gregarious","gregarious","""In constrast to the clawed lobsters of the family Nephropidae, communal den occupancy and aggregation behavior occurs throughout the family Palinuridae""","645, 681"
"Panulirus_cygnus","PALINURIDAE","aggregates","gregarious","gregarious","""In constrast to the clawed lobsters of the family Nephropidae, communal den occupancy and aggregation behavior occurs throughout the family Palinuridae""","646, 681"
"Panulirus_interruptus","PALINURIDAE","aggregates","gregarious","gregarious","""In constrast to the clawed lobsters of the family Nephropidae, communal den occupancy and aggregation behavior occurs throughout the family Palinuridae""","647, 681"
"Panulirus_penicillatus","PALINURIDAE","aggregates","gregarious","gregarious","""In constrast to the clawed lobsters of the family Nephropidae, communal den occupancy and aggregation behavior occurs throughout the family Palinuridae"", ""This species is gregarious and may often be foun in groups of more than 20 individuals of different sizes, in submerged caves and lava tunnels""","681, 699"
"Panulirus_polyphagus","PALINURIDAE","juv_aggregates","gregarious","gregarious","""In constrast to the clawed lobsters of the family Nephropidae, communal den occupancy and aggregation behavior occurs throughout the family Palinuridae"", ""juveniles…were observed to be gregarious""","681, 700"
"Sagmariasus_verreauxi","PALINURIDAE","aggregates","gregarious","gregarious","""In constrast to the clawed lobsters of the family Nephropidae, communal den occupancy and aggregation behavior occurs throughout the family Palinuridae"", ""is the largest of the world's spiny lobsters…is gregarious (less cannibalistic than tropical species)","681, 701"
"Heterocarpus_reedi","PANDALIDAE","aggregates","gregarious","gregarious","""aggregated spatial distribution"", ""when the stock is highly aggregated""","692"
"Pandalopsis_dispar","PANDALIDAE",NA,"unknown","gregarious","no info on this sp. but paper says this genus has ""aggregated distribution that allows their capture in commercially attractive quantities also suggests a rather gregarious habit similar to that of their sister genera Nephrops""",NA
"Pandalus_borealis","PANDALIDAE","aggregates","gregarious","gregarious","berried females, but also somewhat unpredicatable","694"
"Pandalus_hypsinotus","PANDALIDAE",NA,"unknown","gregarious","no info on this sp. but paper says this genus has ""aggregated distribution that allows their capture in commercially attractive quantities also suggests a rather gregarious habit similar to that of their sister genera Nephrops""",NA
"Pandalus_montagui","PANDALIDAE",NA,"unknown","gregarious","no info on this sp. but paper says this genus has ""aggregated distribution that allows their capture in commercially attractive quantities also suggests a rather gregarious habit similar to that of their sister genera Nephrops""",NA
"Plesionika_edwardsii","PANDALIDAE","aggregates","gregarious","gregarious","""P. edwardsii is a gregarious species""","695"
"Plesionika_narval","PANDALIDAE","aggregates","gregarious","gregarious","""large swarms of the pandalid shrimp Plesionika narval inhabiting the cave""","696"
"Astacopsis_gouldi","PARASTACIDAE",NA,"solitary","solitary","Builds burrows, may defend home range, population was in decline due to fishing, probably does not aggregate, but not sure",NA
"Cherax_destructor","PARASTACIDAE","juv_aggregates","ontogenetic_gregarious","ontogenetic_gregarious","""juvenile C. destructor exhibited gregarious behavior, tending to co-occupy burrow and being physically near each other"" but adults have agonistic behaviors","703"
"Cherax_quadricarinatus","PARASTACIDAE","aggregates","gregarious","gregarious","""It is a gregarious and non-aggressive species, amenable to stocking at relatively high densities"" as cited","702"
"Euastacus_armatus","PARASTACIDAE","solitary","solitary","solitary","agonistic","703"
"Paranephrops_planifrons","PARASTACIDAE","solitary","solitary","solitary","aggressive and cannibalistic",NA
"Leptochela_gracilis","PASIPHAEIDAE",NA,"unknown","gregarious","females might be gregarious, but not much info","704"
"Artemesia_longinaris","PENAEIDAE",NA,"unknown","gregarious","unable to find specific info on sociality/aggregation",NA
"Metapenaeopsis_barbata","PENAEIDAE","spawning_aggregates","repro_aggregate","repro_aggregate","another spp in genus ""adults aggregate to spawn""","706"
"Metapenaeus_affinis","PENAEIDAE",NA,"unknown","gregarious","no info on this",NA
"Metapenaeus_dobsoni","PENAEIDAE","juv_aggregates","ontogenetic_gregarious","ontogenetic_gregarious","""postlarvae tend to aggrgate in the close inshore water during monsoon season""","708"
"Metapenaeus_ensis","PENAEIDAE",NA,"unknown","gregarious","another spp in genus forms large schoolsno info on this",NA
"Metapenaeus_joyneri","PENAEIDAE",NA,"unknown","gregarious","another spp in genus forms large schoolsno info on this",NA
"Metapenaeus_monoceros","PENAEIDAE",NA,"unknown","gregarious","another spp in genus forms large schoolsno info on this",NA
"Metapenaeus_stebbingi","PENAEIDAE",NA,"unknown","gregarious","another spp in genus forms large schoolsno info on this",NA
"Parapenaeopsis_hardwickii","PENAEIDAE",NA,"unknown","gregarious","no info on this",NA
"Parapenaeopsis_stylifera","PENAEIDAE","juv_aggregates","ontogenetic_gregarious","ontogenetic_gregarious","""postlarvae tend to aggrgate in the close inshore water during monsoon season""","708"
"Parapenaeopsis_tenella","PENAEIDAE",NA,"unknown","gregarious","no info on this",NA
"Parapenaeus_longirostris","PENAEIDAE","aggregates","gregarious","gregarious","""young of the year and mature females aggregate where retention and enrichment processes occur""","709"
"Penaeus_aztecus","PENAEIDAE","aggregates","gregarious","gregarious","""whose gregarious schooling behavior was already known""","710"
"Penaeus_brasiliensis","PENAEIDAE",NA,"unknown","gregarious","no info on this sp.",NA
"Penaeus_californiensis","PENAEIDAE",NA,"unknown","gregarious","no info on this sp.",NA
"Penaeus_duorarum","PENAEIDAE",NA,"unknown","gregarious","no info on this sp.",NA
"Penaeus_indicus","PENAEIDAE","aggregates","gregarious","gregarious","""has been observed to aggregate more in sandy soil…""","712"
"Penaeus_japonicus","PENAEIDAE","juv_aggregates","gregarious","gregarious","larvae aggregate","715"
"Penaeus_kerathurus","PENAEIDAE",NA,"unknown","gregarious","no info on this sp.",NA
"Penaeus_latisulcatus","PENAEIDAE",NA,"unknown","gregarious","no info on this sp.",NA
"Penaeus_longistylus","PENAEIDAE",NA,"unknown","gregarious","no info on this sp.",NA
"Penaeus_merguiensis","PENAEIDAE","aggregates","gregarious","gregarious","""can form shoals when the population density is high""","664"
"Penaeus_monodon","PENAEIDAE","spawning_aggregates","repro_aggregate","repro_aggregate","""although this species is not gregarious it appears they congregate during spawning""","711"
"Penaeus_notialis","PENAEIDAE",NA,"unknown","gregarious","no info on this sp.",NA
"Penaeus_paulensis","PENAEIDAE",NA,"unknown","gregarious","no info on this sp.",NA
"Penaeus_semisulcatus","PENAEIDAE","aggregates","gregarious","gregarious","""can form shoals when the population density is high""","664"
"Penaeus_setiferus","PENAEIDAE","aggregates","gregarious","gregarious","""because of the fact that shrimp are gragrious, accumulating at times in very large schools"" in a paper specifically about P. setiferus in Louisiana","713"
"Penaeus_stylirostris","PENAEIDAE","aggregates","gregarious","gregarious","adult and juvenile gregarious, larvae and eggs solitary??","522"
"Penaeus_subtilis","PENAEIDAE",NA,"unknown","gregarious","no info on this sp.",NA
"Penaeus_vannamei","PENAEIDAE","aggregates","gregarious","gregarious","""increasing gregariousness and benthic habits of the shrimp is consistent with observations of wild PLs in estuaries where congregations are great enough that their commercial harvest for aquaculture purposes is feasible""","714"
"Rimapenaeus_constrictus","PENAEIDAE",NA,"unknown","gregarious","no info on this sp.",NA
"Trachysalambria_curvirostris","PENAEIDAE",NA,"unknown","gregarious","no info on this sp.",NA
"Xiphopenaeus_kroyeri","PENAEIDAE",NA,"unknown","gregarious","no info on this sp.",NA
"Plagusia_depressa","PLAGUSIIDAE","solitary","solitary","solitary","evidence of agonistic displays",NA
"Achelous_spinimanus","PORTUNIDAE",NA,"unknown","solitary","no info on this sp.",NA
"Arenaeus_cribrarius","PORTUNIDAE","solitary","solitary","solitary","I think it's solo, no repro agg or anything, but not certain","716"
"Callinectes_arcuatus","PORTUNIDAE",NA,"unknown","solitary","no info on this sp.",NA
"Callinectes_bellicosus","PORTUNIDAE",NA,"unknown","solitary","no info on this sp.",NA
"Callinectes_danae","PORTUNIDAE","solitary","solitary","solitary","agonistic",NA
"Callinectes_ornatus","PORTUNIDAE",NA,"unknown","solitary","no info on this sp.",NA
"Callinectes_sapidus","PORTUNIDAE","solitary","solitary","solitary","agonistic",NA
"Callinectes_toxotes","PORTUNIDAE",NA,"unknown","solitary","""relatively scarce""",NA
"Carcinus_aestuarii","PORTUNIDAE","solitary","solitary","solitary","agonistic",NA
"Carcinus_maenas","PORTUNIDAE","solitary","solitary","solitary","aggressive displays and formation of dominance hierarchies","661"
"Charybdis_bimaculata","PORTUNIDAE",NA,"unknown","solitary","no info on this sp.",NA
"Charybdis_feriata","PORTUNIDAE",NA,"unknown","solitary","no info on this sp.",NA
"Charybdis_hellerii","PORTUNIDAE","solitary","solitary","solitary","high rate of regenerating appendages suggests agonistic interactions","717"
"Charybdis_japonica","PORTUNIDAE",NA,"repro_aggregate","repro_aggregate","solitary, aggressive, but female in pot attracted others to be caught","721"
"Necora_puber","PORTUNIDAE","solitary","solitary","solitary","very aggressive, fighting heavily studied in this species","662"
"Ovalipes_punctatus","PORTUNIDAE",NA,"unknown","solitary","O. ocellatus very aggressive","661"
"Portunus_pelagicus","PORTUNIDAE","solitary","solitary","solitary","highly cannibalistic","722"
"Portunus_sanguinolentus","PORTUNIDAE","solitary","solitary","solitary","agonistic mating encounters","718"
"Portunus_trituberculatus","PORTUNIDAE","solitary","solitary","solitary","high rate of limb autotomy, suggests agonistic interactions, but in culture ponds","723"
"Scylla_olivacea","PORTUNIDAE","solitary","solitary","solitary","aggressive, particularly in mating","719"
"Scylla_serrata","PORTUNIDAE","solitary","solitary","solitary","highly aggressive",NA
"Ibacus_peronii","SCYLLARIDAE","solitary","solitary","solitary","cited as ""not gregarious""","338"
"Thenus_indicus","SCYLLARIDAE","aggregates","gregarious","gregarious","""the spatial distribution...was highly contagious in all moths"" but this paper indicates it's more a matter of habitat preference and there's ""no evidence of behaviourally stimulated aggregation for reproductive or migratory purposes""","659"
"Thenus_orientalis","SCYLLARIDAE","aggregates","gregarious","gregarious","""the spatial distribution...was highly contagious in all moths"" but this paper indicates it's more a matter of habitat preference and there's ""no evidence of behaviourally stimulated aggregation for reproductive or migratory purposes""","659"
"Acetes_americanus","SERGESTIDAE","aggregates","gregarious","gregarious","""Spectacular schools and/or swarms of Acetes...are the bases of important commercial fisheries..."" 636","636"
"Acetes_chinensis","SERGESTIDAE","aggregates","gregarious","gregarious","""Spectacular schools and/or swarms of Acetes...are the bases of important commercial fisheries..."" 636","636"
"Acetes_indicus","SERGESTIDAE","aggregates","gregarious","gregarious","""Spectacular schools and/or swarms of Acetes...are the bases of important commercial fisheries..."" 636","636"
"Acetes_intermedius","SERGESTIDAE","aggregates","gregarious","gregarious","""Spectacular schools and/or swarms of Acetes...are the bases of important commercial fisheries..."" 636","636"
"Acetes_japonicus","SERGESTIDAE","aggregates","gregarious","gregarious","""Spectacular schools and/or swarms of Acetes...are the bases of important commercial fisheries..."" 636","636"
"Haliporoides_sibogae","SOLENOCERIDAE",NA,"unknown","gregarious","no info on this sp.",NA
"Pleoticus_muelleri","SOLENOCERIDAE","aggregates","gregarious","gregarious","reproductive and non-reproductive aggregations","725"
"Solenocera_acuminata","SOLENOCERIDAE",NA,"unknown","gregarious","no info on this sp.",NA
"Solenocera_choprai","SOLENOCERIDAE",NA,"unknown","gregarious","no info on this sp.",NA
"Solenocera_melantho","SOLENOCERIDAE",NA,"unknown","gregarious","""one of the most abundant species in the East China Sea and the Yellow Sea""",NA
"Upogebia_pusilla","UPOGEBIIDAE","solitary","solitary","solitary","burrowing, occur in high densities but ""Burrows are always inhabited by a single shrimp. Although they overlap, they are never interconnected""","728"
"Menippe_mercenaria","XANTHIDAE","solitary","solitary","solitary","may settle gregariously, but solitary",NA
"Xantho_poressa","XANTHIDAE","mating_aggregate","repro_aggregate","repro_aggregate","found one male with several females sharing refuge, may aggregate?","729"
