sp_quote,sp_code,aquacult,comm_fish
"""Acetes americanus""",EKC,NA,NA
"""Acetes chinensis""",ESH,NA,NA
"""Acetes indicus""",EKN,NA,NA
"""Acetes intermedius""",EKI,NA,NA
"""Acetes japonicus""",AKS,NA,NA
"""Achelous spinimanus""",RTQ,NA,NA
"""Arenaeus cribrarius""",RSQ,NA,NA
"""Aristaeomorpha foliacea""",ARS,NA,NA
"""Aristaeopsis edwardsiana""",SSH,NA,NA
"""Aristeus antennatus""",ARA,NA,NA
"""Artemesia longinaris""",ASH,NA,NA
"""Astacopsis gouldi""",AIG,NA,NA
"""Astacus astacus""",AAS,NA,NA
"""Austropotamobius pallipes""",AUP,NA,NA
"""Austropotamobius torrentium""",UTT,NA,NA
"""Birgus latro""",BQL,NA,NA
"""Callichirus kraussi""",ISK,NA,NA
"""Callinectes arcuatus""",KLU,NA,NA
"""Callinectes bellicosus""",KLI,NA,NA
"""Callinectes danae""",CRZ,NA,NA
"""Callinectes ornatus""",KLO,,NA
"""Callinectes sapidus""",CRB,NA,NA
"""Callinectes toxotes""",CRC,,NA
"""Cambarus bartonii""",MBO,NA,NA
"""Cancer irroratus""",CRK,NA,NA
"""Cancer pagurus""",CRE,NA,NA
"""Cancer productus""",ROC,,NA
"""Carcinus aestuarii""",CMR,NA,NA
"""Carcinus maenas""",CRG,NA,NA
"""Cervimunida johni""",CZJ,NA,NA
"""Chaceon maritae""",CGE,NA,NA
"""Charybdis bimaculata""",YFB,NA,NA
"""Charybdis feriata""",KHF,NA,NA
"""Charybdis hellerii""",YVB,NA,NA
"""Charybdis japonica""",YBJ,NA,NA
"""Cherax destructor""",CDT,NA,NA
"""Cherax quadricarinatus""",CRP,yes,NA
"""Chionoecetes bairdi""",CVB,NA,NA
"""Chionoecetes opilio""",CRQ,NA,NA
"""Crangon crangon""",CSH,NA,NA
"""Crangon franciscorum""",GQF,NA,NA
"""Eriocheir sinensis""",ERS,y,NA
"""Euastacus armatus""",AYA,NA,NA
"""Exopalaemon modestus""",EXO,NA,NA
"""Grapsus adscensionis""",IFJ,NA,NA
"""Haliporoides sibogae""",JAQ,NA,NA
"""Hepatus pudibundus""",HUY,NA,NA
"""Heterocarpus reedi""",CHS,NA,NA
"""Homarus americanus""",LBA,NA,NA
"""Homarus gammarus""",LBE,NA,NA
"""Hyas coarctatus""",MVH,NA,NA
"""Ibacus peronii""",IBE,NA,NA
"""Jasus lalandii""",LBC,NA,NA
"""Leptochela gracilis""",LKG,NA,NA
"""Lithodes santolla""",KCR,NA,NA
"""Macrobrachium amazonicum""",MBA,NA,NA
"""Macrobrachium intermedium""",BKI,NA,NA
"""Macrobrachium macrobrachion""",BKB,NA,NA
"""Macrobrachium nipponense""",MNX,NA,NA
"""Macrobrachium raridens""",BJD,NA,NA
"""Macrobrachium vollenhovenii""",BJH,NA,NA
"""Maja squinado""",SCR,NA,NA
"""Menippe mercenaria""",STC,NA,NA
"""Metacarcinus magister""",DUN,,NA
"""Metanephrops australiensis""",MFL,NA,NA
"""Metanephrops boschmai""",MFO,NA,NA
"""Metanephrops challengeri""",MEC,NA,NA
"""Metanephrops velutinus""",MFV,NA,NA
"""Metapenaeopsis barbata""",MJB,NA,NA
"""Metapenaeus affinis""",MTJ,NA,NA
"""Metapenaeus dobsoni""",MPD,NA,NA
"""Metapenaeus ensis""",MPE,NA,NA
"""Metapenaeus joyneri""",SHI,NA,NA
"""Metapenaeus monoceros""",MPN,NA,NA
"""Metapenaeus stebbingi""",MNG,NA,NA
"""Munida gregaria""",UDQ,NA,NA
"""Necora puber""",LIO,NA,NA
"""Nematopalaemon hastatus""",NLH,NA,NA
"""Neotrypaea californiensis""",ISF,NA,NA
"""Nephrops norvegicus""",NEP,NA,NA
"""Notocrangon antarcticus""",NCM,NA,NA
"""Orconectes immunis""",OKI,NA,NA
"""Orconectes limosus""",ORL,NA,NA
"""Orconectes nais""",OKN,NA,NA
"""Orconectes propinquus""",OKO,NA,NA
"""Orconectes rusticus""",OKR,NA,NA
"""Orconectes virilis""",OKV,NA,NA
"""Ovalipes punctatus""",OVP,NA,NA
"""Pachygrapsus marmoratus""",YGM,NA,NA
"""Pacifastacus leniusculus""",PCL,NA,NA
"""Palaemon adspersus""",PAA,NA,NA
"""Palaemon gravieri""",PVK,NA,NA
"""Palaemon macrodactylus""",PMZ,NA,NA
"""Palaemon pacificus""",OUI,NA,NA
"""Palaemon paucidens""",PMW,NA,NA
"""Palaemon serrifer""",OSK,NA,NA
"""Palaemon xiphias""",OXH,NA,NA
"""Palaemonetes paludosus""",MPQ,NA,NA
"""Palinurus elephas""",SLO,NA,NA
"""Palinurus gilchristi""",SLS,NA,NA
"""Pandalopsis dispar""",NDD,NA,NA
"""Pandalus borealis""",PRA,NA,NA
"""Pandalus hypsinotus""",PYX,NA,NA
"""Pandalus montagui""",AES,NA,NA
"""Panulirus argus""",SLC,NA,NA
"""Panulirus cygnus""",LOA,NA,NA
"""Panulirus interruptus""",NUT,NA,NA
"""Panulirus penicillatus""",NUP,NA,NA
"""Panulirus polyphagus""",LMS,NA,NA
"""Paralithodes camtschaticus""",KCD,NA,NA
"""Paralithodes platypus""",KCI,NA,NA
"""Paranephrops planifrons""",NFF,NA,NA
"""Parapenaeopsis hardwickii""",NAW,NA,NA
"""Parapenaeopsis stylifera""",NAY,NA,NA
"""Parapenaeopsis tenella""",NIT,NA,NA
"""Parapenaeus longirostris""",DPS,NA,NA
"""Penaeus aztecus""",ABS,NA,NA
"""Penaeus brasiliensis""",PNB,NA,NA
"""Penaeus californiensis""",YPS,NA,NA
"""Penaeus duorarum""",APS,NA,NA
"""Penaeus indicus""",PNI,NA,NA
"""Penaeus japonicus""",KUP,NA,NA
"""Penaeus kerathurus""",TGS,NA,NA
"""Penaeus latisulcatus""",WKP,NA,NA
"""Penaeus longistylus""",ELY,NA,NA
"""Penaeus merguiensis""",PBA,NA,NA
"""Penaeus monodon""",GIT,NA,NA
"""Penaeus notialis""",SOP,NA,NA
"""Penaeus paulensis""",PPS,NA,NA
"""Penaeus semisulcatus""",TIP,NA,NA
"""Penaeus setiferus""",PST,NA,NA
"""Penaeus stylirostris""",PNS,NA,NA
"""Penaeus subtilis""",PNU,NA,NA
"""Penaeus vannamei""",PNV,NA,NA
"""Plagusia depressa""",UIS,NA,NA
"""Pleoticus muelleri""",LAA,NA,NA
"""Plesionika edwardsii""",LKW,NA,NA
"""Plesionika narval""",PVJ,NA,NA
"""Pleuroncodes monodon""",PQG,NA,NA
"""Pontastacus leptodactylus""",CRD,NA,NA
"""Portunus pelagicus""",SCD,NA,NA
"""Portunus sanguinolentus""",UNG,NA,NA
"""Portunus trituberculatus""",GAZ,NA,NA
"""Procambarus alleni""",RQA,NA,NA
"""Procambarus clarkii""",RCW,yes,NA
"""Procambarus fallax""",RKX,NA,NA
"""Rimapenaeus constrictus""",TKN,NA,NA
"""Romaleon antennarium""",KKN,,NA
"""Sagmariasus verreauxi""",LOG,NA,NA
"""Scylla olivacea""",YLW,NA,NA
"""Scylla serrata""",MUD,NA,NA
"""Solenocera acuminata""",ONJ,NA,NA
"""Solenocera choprai""",SKK,NA,NA
"""Solenocera melantho""",SQH,NA,NA
"""Thenus indicus""",TZI,NA,NA
"""Thenus orientalis""",THQ,NA,NA
"""Trachysalambria curvirostris""",TRV,NA,NA
"""Ucides cordatus""",UCC,NA,NA
"""Ucides occidentalis""",UCD,NA,NA
"""Upogebia pusilla""",UPJ,NA,NA
"""Xantho poressa""",JLA,NA,NA
"""Xiphopenaeus kroyeri""",BOB,NA,1