path_genus,path_species,path_com_name,path_abbr,pathogen_type,virus_type,organ_aff,primary_effect,method_of_det,ref,notes,key references to look into
,,Astacus astacus Bacilliform virus,aabv,virus,bacilliform,,,,76,,
Abelspora,portucalensis,,abe_por,microsporidian,,hepatopancreas,,"histology, electron microscopy",41,,
,,Acanthocephalan species,aca_sp,acanthocephalan,,,,,"23, 164",,
Achelion,occidentalis,,ach_occ,isopod,,gill,,,125,,
Acremonium,sp.,,acr_sp,fungi,,exoskeleton,respiratory functioning,,238,,
Aeromonas,hydrophila,,aer_hyd,bacteria,,,mortality,PCR,"99, 234, 261, 274",,
Aeromonas,schubertii,,aer_sch,bacteria,,,,,591,,
Aeromonas,sobria,,aer_sob,bacteria,,,,,273,,
Aeromonas,sp,,aer_sp,bacteria,,gut,,,143,,
Aerococcus,viridans,gaffkemia,aer_vir,bacteria,,hepatopancreas,mortality,,"2, 116",may not be pathogenic (Johnson et al 1981),
Agmasoma,penaei,,agm_pen,microsporidian,,,,,534,,
Agmasoma,sp.,,agm_sp,microsporidian,,,,,555,,
Aggregata,eberthi,,agg_ebe,apicomplexan,,,,,53,,
Aggregata,octopiana,,agg_oct,apicomplexan,,gut,,"histology, ELISA",173,,
Aggregata,sp,,agg_sp,apicomplexan,,gut,,,"11, 218",,
Alaxinus,oclairi,,ala_ocl,nemertean,,egg mass,egg mortality,,524,,
Allocorrigia,filiformis,,all_fil,trematode,,antennal gland,,,442,,
Alloglossoides,caridicola,,all_car,trematode,,antennal gland,,,266,,
Alloglossidium,dolandi,,all_dol,trematode,,antennal gland,,,267,,
Allokepon,hendersoni,,all_hen,isopod,,gill,,,150,,
Allokepon,longicauda,,all_lon,isopod,,gill,,,150,,
Allokepon,monodi,,all_mon,isopod,,gill,,,150,,
Allokepon,sinensis,,all_sin,isopod,,gill,,,150,,
Ameson,atlanticum,,ame_atl,microsporidian,,,,,435,,
Ameson,metacarcini,,ame_met,microsporidian,,muscle,,"histology, PCR, TEM",493,,
Ameson,michaelis,,ame_mic,microsporidian,,muscle,muscle lysis,,22,,
Ameson,portunus,,ame_por,microsporidian,,,,,609,,
Ameson,pulvis,,ame_pul,microsporidian,,,,,42,alt. genus Nosema,
Ameson,sp.,,ame_sp,microsporidian,,,,histology,"1, 214",,
Anathelges,hyptius,,ana_hyp,isopod,,gill,,,125,,
Anophryoides,haemophila,Bumper car disease,ano_hae,ciliate,,hemolymph,mortality,smear,"2, 111",,
Anophrys,maggii,,ano_mag,ciliate,,hemolymph,mortality,,50,,
,,Austropotamobius pallipes bacilliform virus,apbv,virus,bacilliform,hepatopancreas,,histology,442,,
Aphanomyces,astaci,Crayfish plague,aph_ast,fungi,,,mortality,qPCR,"2, 52, 98, 230, 248, 250, 256, 262, 268, 275",,
Apocepon,digitatum,,apo_dig,isopod,,gill,,,150,,
Apocepon,leucosiae,,apo_leu,isopod,,gill,,,150,,
Apocepon,pulcher,,apo_pul,isopod,,gill,,,150,,
Areospora,rohanae,,are_roh,microsporidian,,"hepatopancreas, gill, connective tissue",,,,,
Argeia,pauperata,,arg_pau,isopod,,gill,,,471,,
Ascarophis,morrhuae,,asc_mor,nematode,,gill,,,"67, 74, 118, 275",,
Ascarophis,marina,,asc_mar,nematode,,,,light microscopy,18,,
Aspergillus,awamori,Black gill,asp_awa,fungi,,gill,mortality,histology,126,,
Aspergillus,flavus,,asp_fla,fungi,,,,,598,,
Aspergillus,parasiticus,,asp_par,fungi,,,,,598,,
Astacotrema,cirrigerum,,ast_cir,trematode,,gill,,,442,,
Asymmetrione,desultor,,asy_des,isopod,,gill,,,125,,
Athelges,bilobus,,ath_bil,isopod,,gill,,,125,,
Athelges,cladophorus,,ath_cla,isopod,,gill,,,125,,
Athelges,intermedia,,ath_int,isopod,,gill,,,125,,
Athelges,paguri,,ath_pag,isopod,,gill,,,125,,
Athelges,tenuicaudis,,ath_ten,isopod,,gill,,,125,,
Austramphilina,elongata,,aus_elo,helminth,,,,electron microscopy,247,,
,,Baculo-A virus,bac_a,virus,baculovirus,hepatopancreas,,,19,,
,,Baculo-B virus,bac_b,virus,baculovirus,hemolymph,,,16,,
,,Baculovirus,bac_gen,virus,baculovirus,hemolymph,,,"31, 38, 191, 217",,
Baculovirus,penaei,,bac_pen,virus,baculovirus,,,,217,,
Batrachochytrium,dendrobatidis,Chytrid fungus,bat_den,fungi,,gut,mortality,,257,,
,,Betanodavirus,bet_vir,virus,nodavirus,,,PCR,458,apparently healthy,
,,Bi-facies viurs,bfv,virus,herpes-like,,mortality,,447,"formely hlv, herpes-like virus",
,,Baculoviral mid-gut gland necrosis virus,bmnv,virus,baculovirus,,,PCR,138,,
Bopyrissa,diogeni,,bop_dio,isopod,,gill,,,125,,
Bopyrella,saronae,,bop_sar,isopod,,gill,,,224,,
Bopyroides,hippolytes,,bop_hip,isopod,,gill,,,125,,
Bopyrus,squillarum,,bop_squ,isopod,,gill,,,125,,
,,Unidentified bopyrid isopod,bopy_sp,isopod,,gill,,,156,,
,,Bay of Piran shrimp virus,bpsv,virus,parvo-like,hepatopancreas,,electron microscopy,"170, 172",,
Branchiobdella,astaci,,bra_ast,annelid,,gill,feed on gills,visual,235,,
Branchiobdella,balcanica,,bra_bal,annelid,,abdomen,,visual,253,delete,
Branchiobdella,hexodonta,,bra_hex,annelid,,gill,feed on gills,visual,"235, 253",,
Branchiobdella,parasita,,bra_par,annelid,,abdomen,,visual,253,delete,
Branchiobdella,pentodonta,,bra_pen,annelid,,abdomen,,visual,253,delete,
Branchiobdella,sp,,bra_sp,annelid,,,,light microscopy,297,delete,
Briarosaccus,callosus,,bri_cal,rhizocephalan barnacle,,abdomen,"sterilization, stunting",,"1, 2",,
Briarosaccus,regalis,,bri_reg,rhizocephalan barnacle,,abdomen,,PCR,523,,
Calliobdella,vivida,,cal_viv,leech,,external,,,447,,
Calliobothrium,ventricillatum,,cal_ven,cestode,,,,,65,,
Cancricepon,choprae,,can_cho,isopod,,gill,,,"12, 90, 220",,
Carcinonemertes,carcinophila imminuta,,car_car,nemertean,,"gill, egg mass",,,"13, 66",,
Carcinonemertes,epialti,,car_epi,nemertean,,egg mass,egg mortality,,15,,
Carcinonemertes,errans,,car_err,nemertean,,egg mass,egg mortality,,15,,
Carcinonemertes,mitsukurii,,car_mit,nemertean,,egg mass,egg mortality,,15,,
Carcinonemertes,regicides,,car_reg,nemertean,,egg mass,egg mortality,,"2, 9",,
Carcinocaris,serrichelata,,car_ser,isopod,,,,,40,,
,,Chesapeake Bay virus,cbv,virus,picorna-like,,,,447,,
,,Crangon crangon bacilliform virus,ccbv,virus,bacilliform,hepatopancreas,mortality,"histology, TEM",33,,
,,Cherax destructor bacilliform virus,cdbv,virus,bacilliform,,,"histology, electron microscopy",76,,
,,Cherax destructor systemic parvo-like virus,cdspv,virus,parvovirus,gill,,"histology, electron microscopy",241,,
Cephalolobus,indicus,,cep_ind,apicomplexan,,gut,,,500,,
Cephalolobus,sp.,,cep_sp,apicomplexan,,gut,,,533,,
Cephaloidophora,conformis,,cep_con,apicomplexan,,gut,,,514,,
Cephalosporium,leptodactyli,,cep_lep,fungi,,exoskeleton,,visual,298,,
Cephalolobus,penaeus,,cep_pen,apicomplexan,,,,,544,,
Cercaria,emasculans,,cer_ema,trematode,,,,,56,,
,,Cestode larvae,ces_gen,cestode,,,,,194,,
,,Cherax giardia-like virus,cgv,virus,totivirus,,,,,,
,,Chequa iflavirus,che_ifl,virus,picornavirus,,mortality,"histology, PCR, TEM",461,,
,,Chitinoclastic bacteria,chi_bac,bacteria,,exoskeleton,,,28,,
Chlamydiales,sp,,chl_sp,bacteria,,,,,23,,
Choniosphaera,cancrorum,,cho_can,copepod,,egg mass,egg mortality,,23,,
Choniosphaera,indica,,cho_ind,copepod,,egg mass,egg mortality,,15,,
Choniostoma,rotundatum,,cho_rot,copepod,,,,,160,,
Chondroccocus,sp.,,cho_sp,bacteria,,,,,156,,
Citrobacter,freundii,,cit_fre,bacteria,,hepatopancreas,,,"101, 273",,
Claustrosporidium,gammari,,cla_gam,haplosporidian,,,,,4,,
Clistosaccus,paguri,,cli_pag,rhizocephalan barnacle,,abdomen,sterilization,visual,63,,
,,CmBV,cmbv,virus,,,,,"31, 32",,
,,covert mortality nodavirus,cmnv,virus,nodavirus,,HP atrophy and necrosis,,549,,
,,Chionoecetes opilio Heamocytic Bacilliform virus,cobv,virus,bacilliform,,,,85,,
Contracaecum,habena,,con_hab,nematode,,,,,544,,
Copidognathus,stevcici,,cop_ste,halacarid,,egg mass,egg mortality,,492,,
Cothurnia,curva,,cot_cur,ciliate,,,,,252,,
Cothurnia,sieboldii,,cot_sie,ciliate,,gill,mortality,visual,236,,
Cothurnia,variabilis,,cot_var,ciliate,,,,,252,,
Coxiella,cheraxi,,cox_che,bacteria,,gill,mortality,molecular,,,
,,Cotton shrimp disease,cotton,microsporidian,,,,,155,,
,,Cancer pagurus bacilliform virus,cpbv,virus,bacilliform,hepatopancreas,,,"1, 4",,
,,Cancer pagurus systemic bunya-like virus,cpsbv,virus,bunya-like,,,,23,,
,,Cherax quadricarinaatus bacilliform virus,cqbv,virus,bacilliform,,,"histology, electron microscopy",76,,
,,Cherax quadricarinaatus iridovirus,cqiv,virus,iridovirus,,mortality,,460,,
,,Cherax quadricarinatus parvo-like virus,cqplv,virus,parvo-like,nuclei,mortality,,442,possible densovirus,
,,Cherax quadricarinatus parvovirus,cqpv,virus,parvovirus,,,,442,,
,,Cherax quadricarinatus reolike virus,cqrv,virus,reovirus,hepatopancreas,,,,,
Crepidostomum,cornutum,,cre_cor,trematode,,gonads,,,255,,
,,Callinectes sapidus reovirus,csrv1,virus,reovirus,,,,,,
Cyclodonta,staphylinus,,cyc_sta,ciliate,,,,,252,,
Dactylocepon,barbuladigitus,,dac_bar,isopod,,gill,,,125,,
Dactylocepon,caribaeus,,dac_car,isopod,,gill,,,150,,
Dactylocepon,catoptri,,dac_cat,isopod,,gill,,,63,,
Dactylocepon,marchadi,,dac_mar,isopod,,gill,,,150,,
Dactylocepon,richardsonae,,dac_ric,isopod,,gill,,,150,,
Dactylocepon,semipennatus,,dac_sem,isopod,,gill,,,150,,
Dactylokepon,seychellensis,,dac_sey,isopod,,gill,,,125,,
Dactylocepon,sulcipes,,dac_sul,isopod,,gill,,,150,,
Diceratocephala,bocschmai,,dic_bos,helminth,,exoskeleton,,,464,,
Didymaria,cambari,,did_cam,fungi,,exoskeleton,,visual,298,,
Digenea,,,dig,trematode,,,,,23,,
Diplothylacus,thalamitae,,dip_tha,rhizocephalan barnacle,,abdomen,sterilization,visual,63,,
Diplothylacus,sinensis,,dip_sin,rhizocephalan barnacle,,abdomen,,,607,,
Distomum,sp,,dis_sp,trematode,,,,,57,,
Dreissena,polymorpha,,dre_pol,mussel,,exoskeleton,,,297,,
Drepanorchis,neglecta,,dre_neg,rhizocephalan barnacle,,abdomen,sterilization,visual,63,,
Drepanorchis,tenuicutis,,dre_ten,rhizocephalan barnacle,,abdomen,sterilization,visual,10,,
Echinobothrium,reesae,,ech_ree,cestode,,body cavity,,,128,,
Echinorhynchus,sp.,,ech_sp,acanthocephalan,,,,,23,,
,,Enveloped helical virus,ehv,virus,unk,,,,447,,
Enoplus,communis,,eno_com,nematode,,systemic,stunting,visual,67,,
Enterospora,canceri,,ent_can,microsporidian,,,,,4,,
Enterocytozoon,hepatopenaei,,ent_hep,microsporidian,,,reduced growth,,555,also ehp,
Epistylis,chrysemidis,,epi_chr,ciliate,,exoskeleton,mortality,visual,236,need to delete this,
Epipenaeon,elegans,,epi_ele,isopod,,,reduced fecundity,,207,,
Epipenaeon,ingens,,epi_ing,isopod,,gill,sterilization,,"2, 189, 206",,
Epipenaeon,qadrii,,epi_qad,isopod,,gill,,,125,,
Epipenaeon,ovalis,,epi_ova,isopod,,gill,,,125,,
Epipenaeon,georgei,,epi_geo,isopod,,gill,,,125,,
Epistylis,sp,,epi_sp,ciliate,,gill,mortality,,"156, 297","mortality in heavy infection, aquaculture conditions",
,,E. sinensis Roni-like virus,es_rnv,virus,ronivirus,connective tissue,,histology,97,,
Escherichia,coli,,esc_col,bacteria,,,,,156,,
,,Epizootic shell disease,esd,bacteria,,exoskeleton,mortality,,"1, 2, 212, 213","too generic, remove?",
,,Eriocheir sinensis reovirus,esrv,virus,reovirus,,,,472,,
Eutetrarhynchus,ruficollis,,eut_ruf,cestode,,,,,66,,
Exophiala,cancerae,,exo_can,fungus,,,mortality,,634,,
,,Farfantepenaeus duorarum nodavirus,fdnv,virus,nodavirus,hepatopancreas,,,540,,
Fecampia,erythrocephala,,fec_ery,acanthocephalan,,,mortality,,"1, 4, 54, 55",,Stentiford et al 2002
Filaria,sp,,fil_sp,nematode,,,,,57,,
Fillicollis,anatis,,fil_ana,acanthocephalan,,,,,,,
Flavobacterium,uginosum,,fla_ugi,bacteria,,,,,156,,
,,flagellate,flag,protist,,gill,,,118,,
Flexibacter,succinicans,,fle_suc,bacteria,,,,,156,,
Foettingeria,sp,,foe_sp,ciliate,,,,,51,,
Frenzlina,olivia,,fre_oli,apicomplexan,,gut,,,132,,
,,Fungus species,fungus,fungi,,,,,2,,
Fusarium,moniliforme,black gill,fus_mon,fungi,,gill,mortality,,146,,
Fusarium,oxysporum,black gill,fus_oxy,fungi,,gill,mortality,,"148, 298",,
Fusarium,solani,black gill,fus_sol,fungi,,gill,mortality,"histology, electron microscopy","145, 264",,
Fusarium,sp,black gill,fus_sp,fungi,,gill,mortality,,"113, 181, 195, 209",,
Gafkya,homori,,gaf_hom,bacteria,,hemolymph,mortality,,"25, 114",,
,,Gill-associated virus,gav,virus,Nidovirus,,mortality,,201,,
Gilbertella,persicaria,,gil_per,fungi,,,,,560,,
Gigantione,hainanensis,,gig_hai,isopod,,gill,,visual,150,,
Gigantione,ishigakiensis,,gig_ish,isopod,,gill,,visual,150,,
Gigantione,petalomerae,,gig_pet,isopod,,gill,,visual,150,,
Gigantione,rhombos,,gig_rho,isopod,,gill,,visual,150,,
Gigantione,tau,,gig_tau,isopod,,gill,,visual,150,,
Geotrichum,sp.,,geo_sp,fungi,,,,,587,,
Grapsicepon,micronesianum,,gra_mic,isopod,,gill,,visual,125,,
Grapsion,cavolini,,gra_cav,isopod,,,,,514,,
Grimontia,hollisae,,gri_hol,bacteria,,,,,273,,
Gyge,branchialis,,gyg_bra,isopod,,,,,635,,
,,Haemocytopenic disease,hae_dis,virus,,hemolymph,,,"32, 34, 35, 36, 37",,
Haliphthoros,milfordensis,,hal_mil,fungi,,,larval mortality,,"1, 121",,
Halocrusticida,okinawaensis,,hal_oki,fungi,,,,,77,,
Halocrusticida,parasitica,,hal_par,fungi,,,,,503,,
Haliphthoros,sp.,,hal_sp,oomycotic,,,,,1,,
Haplosporidium,cadomensis,,hap_cad,haplosporidian,,,,,"4,222",,
Haplosporidium,littoralis,,hap_lit,haplosporidian,,systemic,,,"43, 44",,
Haplosporidium,louisiana,,hap_lou,haplosporidian,,,,,4,,
Haplosporidium,sp,,hap_sp,haplosporidian,,"antennal gland, bladder",,,"4, 50, 223",,
,,Hepatopancreatic brush border lysis,hbl,virus,reovirus,hepatopancreas,,electron microscopy,"171, 172",,
,,Unidentified helminth,hel_sp,helminth,,,,,156,,
Hematodinium,australis,,hem_aus,fungi,,,mortality,,601,,
,,Hematodinium-like,hem_like,fungi,,"hepatopancreas, muscle","lethargy, mortality",,91,,
Hematodinium,perezi,,hem_per,dinoflagellate,,"hepatopancreas, muscle","lethargy, mortality",PCR,22,,
Hematodinium,sp.,,hem_sp,dinoflagellate,,,mortality,"histology, electron microscopy","1, 2, 83, 91, 131, 167, 183, 185, 186",,
Hemiarthrus,abdominalis,,hem_abd,isopod,,,sterilization,,520,,
Hepatospora,eriocheir,,hep_eri,microsporidian,,hepatopancreas,,electron microscopy,95,,
Hepatospora,sp.,,hep_sp,microsporidian,,hepatopancreas,,,448,,
,,Herpes-like virus,herp,virus,herpes-like,"antennal gland, bladder",mortality,PCR,"2, 166",,
Heterorhabditis,bacteriophora,,het_bac,nematode,,,,,259,,
Heterosaccus,dollfusi,,het_dol,rhizocephalan barnacle,,abdomen,"sterilization, mortality",,79,,
Heterosaccus,lunatus,,het_lun,rhizocephalan barnacle,,abdomen,sterilization,,1,,
Heterosaccus,indicus,,het_ind,rhizocephalan barnacle,,abdomen,sterilization,,1,,
Heterorhabditis,marelatus,,het_mar,nematode,,,,,259,,
Heterosaccus,papillosus,,het_pap,rhizocephalan barnacle,,abdomen,sterilization,visual,10,,
Heterosaccus,ruginosus,,het_rug,rhizocephalan barnacle,,abdomen,sterilization,visual,10,,
Heterosaccus,sibogae,,het_sib,rhizocephalan barnacle,,abdomen,sterilization,visual,10,,
Histriobdella,homari,,his_hom,annelid,,gill,,,118,,
,,HP microsporidian,hp_mic,microsporidian,,,,,4,,
,,Hepatopancreatic parvo- like virus,hpv,virus,parvovirus,hepatopancreas,,"histology, PCR","140, 153, 190",also PmDNV,
Hyphomicrobium,indicum,Limp Lobster Disease,hyp_ind,bacteria,,,,,121,,
Hysterothylacium,reliquens,,hys_rel,nematode,,,,,447,,
Hysterothylacium,sp,,hys_sp,nematode,,gut,,visual,120,,
,,Infectious hypodermal and hematopoietic necrosis virus,ihhn,virus,parvovirus,,mortality,"histology, electron microscopy, PCR","1, 142, 175, 187, 204, 212, 216",also ihhnv,
Ione,cornuta,,ion_cor,isopod,,,sterilization,,509,,
,,infectious myonecrosis,imnv,virus,totivirus,muscle,mortality,PCR,216,,
,,Infectious Pancreatic Necrosis Virus,ipnv,virus,birnavirus,,,ELISA,"86, 169",,
Johanssonia,arctica,,joh_arc,leech,,exoskeleton,,,"87, 182, 183","intermediate vector, may not be pathogenic",
Lagenidium,sp,,lag_sp,fungi,,,,,212,,
Lagenidium,callinectes,,lagen_cal,fungi,,,egg fouling,light microscopy,"112, 130, 174",,
Leidya,distota,,lei_dis,isopod,,gill,,,633,,
Leptolegnia,marina,,lep_mar,fungi,,exoskeleton,necrotic lesions,,156,marine,
Lernaeodiscus,ingolfi,,ler_ing,rhizocephalan barnacle,,abdomen,sterilization,visual,63,,
Leucothrix,mucor,,leu_muc,bacteria,,,egg fouling,culture,108,,
Levinseniella,carcinidis,,lev_car,trematode,,,,,59,intermediate host,
Levinseniella,capitanea,,lev_cap,trematode,,,,,447,,
Levinseniella,conicostoma,,lev_con,trematode,,,,,107,,
Listonella,anguillarum,,lis_ang,bacteria,,,,,100,,
Listeria,monocytogenes,,lis_mon,bacteria,,,,PCR,233,possibly postmortem? or a vector,
Loxothylacus,aristatus,,lox_ari,rhizocephalan barnacle,,abdomen,sterilization,visual,63,,
Loxothylacus,corculum,,lox_cor,rhizocephalan barnacle,,abdomen,sterilization,visual,63,,
Loxothylacus,carinatus,,lox_car,rhizocephalan barnacle,,abdomen,sterilization,visual,63,,
Loxothylacus,ihlei,,lox_ihl,rhizocephalan barnacle,,abdomen,sterilization,visual,631,,
Loxothylacus,kossmanni,,lox_kos,rhizocephalan barnacle,,abdomen,sterilization,visual,63,,
Loxothylacus,nierstraszi,,lox_nie,rhizocephalan barnacle,,abdomen,sterilization,visual,10,,
Loxothylacus,panopei,,lox_pan,rhizocephalan barnacle,,abdomen,sterilization,visual,"83, 88, 221",,
Loxothylacus,setaceus,,lox_set,rhizocephalan barnacle,,abdomen,sterilization,visual,70,,
Loxothylacus,texanus,,lox_tex,rhizocephalan barnacle,,abdomen,sterilization,visual,"1, 221",,
,,Laem-Singh virus,lsnv,virus,,,slow growth,molecular,498,,
Maritrema,jebuensis,,mar_jeb,trematode,,,,,107,,
Maritrema,longiforme,,mar_lon,trematode,,,,,107,,
Maritrema,portucalensis,,mar_por,trematode,,gill,intermediate host,"light microscopy, PCR",61,,
Maritrema,setoenensis,,mar_set,trematode,,,intermediate host,,107,,
Maritrema,subdolum,,mar_sub,trematode,,,,,58,,
Maritrema,sp.,,mar_sp,trematode,,,,,635,,
,,Monodon baculovirus,mbv,virus,baculovirus,hepatopancreas,mortality,"histology, PCR","159, 507",,
,,Mud crab dicistrovirus-1,mcdv,virus,dicistrovirus,,,"molecular, histology",627,,
Megalophallus,carcini,,meg_car,trematode,,,,,60,,
Megalophallus,diodontis,,meg_dio,trematode,,gill,,,447,,
Mesanophrys,chesapeakensis,,mes_che,ciliophoran,,,,,16,,
Mesanophrys,pugettensis,,mes_put,ciliophoran,,,,,496,,
Mesanophrys,sp,,mes_sp,ciliophoran,,,,,16,,
,,Metacercarial cyst,met_cyst,trematode,,,,,156,,
Metaphrixus,intutus,,met_int,isopod,,,,,176,,
Metchnikowia,bicuspidata,,met_bic,fungi,,,,,616,,
Microphallus,basodactylophallus,,mic_bas,trematode,,,,,447,,
Microphallus,bittii,,mic_bit,trematode,,,,,62,,
