path_genus,path_species,path_com_name,path_abbr,pathogen_type,virus_type,organ_aff,primary_effect,method_of_det,ref,notes,key references to look into
Microphallus,fonti,,mic_fon,trematode,,hepatopancreas,,,442,,
,,Microsporidia,mic_gen,microsporidian,,,,,"4, 16, 92, 107, 147, 180, 184, 192, 210, 275",,
Microphalloides,japonicus,,mic_jap,trematode,,,,,107,,
Micrococcus,luteus,,mic_lut,bacteria,,,,,100,,
Microphallus,minitus,,mic_min,trematode,,,,,442,,
Microphallus,nicolli,,mic_nic,trematode,,,,,447,,
Microphallus,pachygrapsi,,mic_pac,trematode,,,,,514,,
Microphallus,primas,,mic_pri,trematode,,,,,"4, 60",,
Microphallus,pygmaeus,,mic_pyg,trematode,,,,,544,,
Microphallus,similis,,mic_sim,trematode,,,,,"60, 64",,
Microphallus,sp.,,mic_sp,trematode,,hepatopancreas,reduce growth,,254,,
,,,mic_unk,microsporidian,,,,,514,,
,,Macrobrachium nipponense reovirus,mnrv,virus,reovirus,hepatopancreas,mortality,"histology, PCR, TEM",489,,
Monhystera,disjuncta,,mon_dis,nematode,,,,,,,
,,Mourilyan virus,mov,virus,,"lymphoid organ, gill, hemocytes",,PCR,"136, 205",,
,,Machrobrachium rosenbergii nodavirus,mrnv,virus,nodavirus,,,,465,,
Myospora,metanephrops,,myo_met,microsporidian,,muscle,lethargy,"histology, PCR",497,,
Myxosporidia,sp.,,myx_myx,myxosporidia,,,,,43,,
Myzobdella,lugubris,,myz_lug,leech,,exoskeleton,,visual,447,,
Myzobdella,platensis,,myz_pla,leech,,exoskeleton,,visual,14,,
Nadelspora,canceri,,nad_can,microsporidian,,,,,1,,
Nadelspora,carcini,,nad_car,microsporidian,,,,,,,
Nectonema,agile,,nec_agi,helminth,,body cavity,sterilization,visual,127,,
Nematopsis,brasiliensis,,nem_bra,apicomplexan,,,,,537,,
Nematopsis,indicus,,nem_ind,apicomplexan,,gut,,,500,,
Nematopsis,legeri,,nem_leg,apicomplexan,,,,,89,intermediate host,
Nematoopsis,ostrearum,,nem_ost,apicomplexan,,gut,,,125,,
Nematopsis,panopei,,nem_pan,apicomplexan,,,,,42,,
Nematopsis,penaeus,,nem_pen,apicomplexan,,,,,544,,
Nematopsis,portunidarum,,nem_por,apicomplexan,,gut,,,42,,
Nematopsis,sp.,,nemat_sp,apicomplexan,,gut,,,533,,
,,nemertea sp,nem_sp,acanthocephalan,,exoskeleton,,,182,,
,,nematode species,nem_unk,nematode,,,,,"107, 226, 297",,
Neocancrincola,platensis,,neo_pla,copepod,,,,,39,,
Neoparamoeba,pemaquidensis,Shell disease,neo_pem,amoeba,,gill,mortality,,"2, 121",,
,,Necrotizing hepatopancreatitis,nhp,bacteria,,,mortality,,531,,
Nicothoe,astaci,,nic_ast,copepod,,gill,respiratory functioning,visual,124,,
Nocardia,sp.,,noc_sp,bacteria,,,,,442,,
Nosema,nelsoni,,nos_nel,microsporidian,,muscle,,,156,,
Nosema,sapidi,,nos_sap,microsporidian,,,,,447,aka Ameson sapidus,
Nosema,sp,,nos_sp,microsporidian,,gonads,,electron microscopy,129,,
Nosema,spelotremae,,nos_spe,microsporidian,,,,,42,hyperparasite,
Notosmobdella,cyclostoma,,not_cyc,leech,,,,,14,,
Octolasmis,bullata,,oct_bull,barnacle,,gill,,,626,,
Octolasmis,sp.,,oct_sp,barnacle,,gill,,,632,,
Odhneria,sp.,,odh_sp,trematode,,,,,515,,
Onkokepon,articulatus,,onk_art,isopod,,gill,,,150,,
Onkokepon,beibuensis,,onk_bei,isopod,,gill,,,150,,
Opecoeloides,fimbriatus,,ope_fim,cestode,,,,,194,,
Opecoeloides,feliciae,,ope_fel,cestode,,,,necropsy,12,,
Ophiocordyceps,sp.,,oph_sp,ascomycete,,,,,451,,
Orbione,bonnieri,,orb_bon,isopod,,gill,reduce growth,electron microscopy,161,,
Orbione,halipori,,orb_hal,isopod,,gill,sterilization,,505,,
Ovicides,paralithodis,,ovi_par,nemertean,,egg mass,egg mortality,PCR,524,,
Pachyporospora,retorta,,pac_ret,apicomplexan,,,,,455,,
Palaegyge,bengalensis,,pal_ben,isopod,,gill,,,500,,
Paguritherium,alatum,,pag_ala,isopod,,gill,,,125,,
Parachristianella,heteromegacanthus,,par_het,cestode,,,,,537,,
Parachristianella,monomegacantha,,par_mon,cestode,,,,,537,,
Parachristianella,panaei,,par_pan,cestode,,,,,537,,
Paradoxium,irvingi,,par_irv,microsporidian,,muscle,,"histology, electron microscopy, PCR",468,,
Paramarteilia,canceri,,par_can,protist,,hepatopancreas,lethargy,"light microscopy, electron microscopy",4,,
Parahepatospora,carcini,,par_car,microsporidian,,hepatopancreas,,"histology, electron microscopy",45,,
Paramikrocytos,canceri,,para_can,mikrocytid,,,,,450,,
Paramoeba,perniciosa,Gray crab disease,par_per,amoeba,,,mortality,,"1, 2",,
Paramoeba,sp,,par_sp,amoeba,,antennal gland,mortality,"histology, light microscopy",119,,
Paragonimus,westemanii,,par_wes,lung fluke,,,,,93,"intermediate host, human parasite",
Parapenaeon,consolidata,,par_con,isopod,,gill,,,125,,
Parapenaeon,japonica,,par_jap,isopod,,gill,,,125,,
Parapenaeon,expansus,,par_exp,isopod,,gill,,,552,,
Parathelges,racovitzai,,par_rac,isopod,,gill,,,125,,
Pasteurella,multocida,,pas_mul,bacteria,,,,,273,,
,,Panulirus argus virus 1,pav1,virus,,,,,1,only natural virus in lobsters,
,,Palaemon B-cell Reo-like virus,pbrv,virus,reovirus,hepatopancreas,,electron microscopy,172,,
Peltogasterella,paguri,,pel_pag,rhizocephalan barnacle,,,,,63,,
Peltogasterella,sulcata,,pel_sul,rhizocephalan barnacle,,,,,63,,
Penicillium,sp,,pen_sp,fungi,,,,,156,,
Perezia,affinis,,per_aff,microsporidian,,"body cavity, muscle, gonad, gut",,"histology, electron microscopy",156,,
Perezia,nelsoni,,per_nel,microsporidian,,,,,162,,
Photobacterium,damselae,,pho_dam,bacteria,,,,"histology, PCR",559,,
Phyllodistomum,lesteri,,phy_les,trematode,,"hepatopancreas, gonads",,,239,,
Physocephalus,sexalatus,,phy_sex,nematode,,gut,,,572,,
,,Picornavirus,pic_vir,virus,,,,,102,,
Pinnotherion,vermiforme,,pin_ver,isopod,,gonads,,,275,,
Platybdella,olriki,,pla_olr,leech,,,,,87,,
Plectosporium,oratosquillae,,ple_ora,fungi,,,,,550,,
Pleistophora,sp.,,ple_sp,microsporidian,,muscle,muscle atrophy,histology,543,,
,,Pacifastacus leniusculus bacilliform virus,plbv,virus,bacilliform,"gut, hepatopancreas",,"histology, electron microscopy",277,,
,,Penaeus merguiensis densovirus,pmergdnv,virus,parvovirus,hepatopancreas,,,,,
,,Penaeus monodom nudivirus,pmnv,virus,nudivirus,hepatopancreas,,,555,,
Podocotyle,atomon,,pod_ato,trematode,,,,,470,,
Polycephalus,sp.,,poly_sp,cestode,,,,,544,,
Polyascus,gregarius,,pol_gre,rhizocephalan barnacle,,abdomen,"sterilization, mortality",visual,104,,
Polyascus,polygenea,,pol_pol,rhizocephalan barnacle,,abdomen,sterilization,visual,107,,
Polypocephalus,sp,,pol_sp,cestode,,nerve cord,irritation,histology,202,,
Porospora,gigantea,,por_gig,ascomycete,,gut,,visual,"118, 120",high infection in adults,
Porospora,nephropsis,,por_nep,ascomycete,,gut,,,497,,
Portunion,conformis,,por_con,isopod,,,,,125,,
Portunion,maenadis,,por_mae,isopod,,,,,71,,
Portunion,moniezii,,por_mon,isopod,,,,,125,,
Potaspora,macrobrachium,,pot_mac,microsporidian,,muscle,,,,,
,,Pinnotheres pisum bacilliform virus,ppbv,virus,bacilliform,hepatopancreas,,"histology, electron microscopy",275,,
Priapion,fraissei,,pri_fra,isopod,,gill,,,"72, 73",,
Probopyrus,bithynis,,pro_bit,isopod,,gill,,,485,,
Probopyrus,pandalicola,,pro_pan,isopod,,,,sterilization,518,,
Probopyrus,prashadi,,pro_pra,isopod,,gill,,,125,,
Profilcollis,altmani,,pro_alt,acanthocephalan,,,,,168,alt genus Polymorphus,
Profilcollis,antarcticus,,pro_ant,acanthocephalan,,,,,168,alt genus Polymorphus,
Probolocoryphe,asadai,,pro_asa,trematode,,,,,107,,
Profilcollis,biziurae,,pro_biz,acanthocephalan,,,,,168,alt genus Polymorphus,
Profilcollis,botulus,,pro_bot,acanthocephalan,,outside intestine,,,"68, 120, 168 182","same as Polymorphus botulus, intermediate host",
Profilcollis,chasmagnathi,,pro_cha,acanthocephalan,,,,,"49, 168",alt genus Polymorphus,
Prochristianella,dimegacantha,,pro_dim,cestode,,,,,194,,
Prochristianella,sp.,,proch_sp,cestode,,hepatopancreas,,,447,,
Profilcollis,kenti,,pro_ken,acanthocephalan,,,,,168,alt genus Polymorphus,
Profilcollis,major,,pro_maj,acanthocephalan,,,,,168,alt genus Polymorphus,
Profilcollis,minutus,,pro_min,acanthocephalan,,,,,442,alt genus Polymorphus,
Proleptus,obtusus,,pro_obt,nematode,,,,,29,,
Prochristianella,penaei,,pro_pen,cestode,,hepatopancreas,,light microscopy,"56, 199",,
Proleptus,robustus,,pro_rob,nematode,,,,,26,,
Providencia,rettgeri,,pro_ret,bacteria,,,mortality,,584,fw cultured shrimp,
Profilcollis,sp.,,pro_sp,acanthocephalan,,,,,168,,
Profilcollis,sphaerocephalus,,pro_sph,acanthocephalan,,,,,168,,
Prochristianella,tonomegacantha,,pro_ton,cestode,,,,,194,,
,,protozoan,prot,protist,,,,,115,,
Pseudomonas,fluorescenes,red rostrum,pse_flu,bacteria,,,,,156,,
Pseudomonas,sp. ,,pse_sp,bacteria,,,,,511,,
Pseudione,affinis,,pse_aff,isopod,,gill,,,125,,
Pseudione,crenulata,,pse_cre,isopod,,gill,,,125,,
Pseudione,hyndmanni,,pse_hyn,isopod,,gill,,,125,,
Pseudione,galacanthae,,pse_gal,isopod,,gill,,,508,,
Pseudione,panopei,,pse_pan,isopod,,gill,,,220,,
Pseudione,tuberculata,,pse_tub,isopod,,gill,"mortality, stunting",,"2, 482",,
Pseudoproleptus,sp.,,pse_pro,nematode,,body cavity,,,484,,
Psorospermium,haeckeli,,pso_hae,mesomycetozoan,,systemic,,,"106, 232, 251, 297",,
Pseudione,humboldtensis,,pse_hum,isopod,,gill,,,457,,
Psorospermium,orconectis,,pso_orc,mesomycetozoan,,connective tissue,,,249,,
Psorospermium,sp.,,pso_sp,mesomycetozoan,,connective tissue,,,"245, 249, 272, 277",,
Pseudocarcinonemertes,homari,,pse_hom,nemertean,,,egg mortality,,2,,
,,Penaeus vannamei nodavirus,pvnv,virus,nodavirus,,mortality,molecular,592,,
Quasimaritremopsis,medius,,qua_med,trematode,,,,,442,,
Ramularia,astaci,,ram_ast,fungi,,exoskeleton,,visual,298,,
Renibulbus,penaeus,,ren_pen,cestode,,,,,537,,
Renicola,roscovita,Burn spot disease,ren_ros,trematode,,,,,"56, 109",,
Renifer,sp.,,ren_sp,trematode,,muscle,,,442,,
,,Reovirus,reo,virus,reovirus,"gill, gut, hepatopancreas",mortality,"histology, electron microscopy","2, 94",,
,,Rickettsia-like organism,ric_lik,bacteria,,,,,92,,
,,Rickettsiae,ricketts,bacteria,,hepatopancreas,,electron microscopy,172,,
,,RLM,rlm,virus,,,,,16,,
,,Rhabdo-like virus A,rhva,virus,bacilliform,,,,16,,
,,Rhabdo-like virus B,rhvb,virus,bacilliform,,,,447,,
,,rod-shaped virus of Carcinus maenas,rvcm,virus,,,,electron microscopy,32,,
Sacculina,angulata,,sac_ang,rhizocephalan barnacle,,abdomen,sterilization,visual,10,,
Sacculina,beauforti,,sac_bea,rhizocephalan barnacle,,abdomen,sterilization,visual,624,,
Sacculina,bicuspidata,,sac_bic,rhizocephalan barnacle,,abdomen,sterilization,visual,151,,
Sacculina,calva,,sac_cal,rhizocephalan barnacle,,abdomen,sterilization,visual,151,,
Sacculina,carcina,,sac_car,rhizocephalan barnacle,,abdomen,sterilization,visual,221,,
Sacculina,carpilidae,,sac_carp,rhizocephalan barnacle,,abdomen,sterilization,visual,63,,
Sacculina,cordata,,sac_cor,rhizocephalan barnacle,,abdomen,sterilization,visual,63,,
Sacculina,ghanensis,,sac_gha,rhizocephalan barnacle,,abdomen,sterilization,visual,63,,
Sacculina,gordonae,,sac_gor,rhizocephalan barnacle,,abdomen,sterilization,visual,63,,
Sacculina,granifera,,sac_gra,rhizocephalan barnacle,,abdomen,sterilization,visual,1,,
Sacculina,inflata,,sac_inf,rhizocephalan barnacle,,abdomen,sterilization,visual,"1, 4",,"(Feist et al., 2009"
Sacculina,irrorata,,sac_irr,rhizocephalan barnacle,,abdomen,sterilization,visual,63,,
Sacculina,lata,,sac_lat,rhizocephalan barnacle,,abdomen,sterilization,visual,10,,
Sacculina,nectocarcini,,sac_nec,rhizocephalan barnacle,,abdomen,sterilization,visual,63,,
Sacculina,nigra,,sac_nig,rhizocephalan barnacle,,abdomen,sterilization,visual,107,,
Sacculina,papposa,,sac_pap,rhizocephalan barnacle,,abdomen,sterilization,visual,63,,
Sacculina,pilosa,,sac_pil,rhizocephalan barnacle,,abdomen,sterilization,visual,63,,
Sacculina,robusta,,sac_rob,rhizocephalan barnacle,,abdomen,sterilization,visual,63,,
Sacculina,scabra,,sac_sca,rhizocephalan barnacle,,abdomen,sterilization,visual,10,,
Sacculina,senta,,sac_sen,rhizocephalan barnacle,,abdomen,sterilization,visual,107,,
Sacculina,serenei,,sac_ser,rhizocephalan barnacle,,abdomen,sterilization,visual,10,,
Sacculina,sp,,sac_sp,rhizocephalan barnacle,,abdomen,sterilization,visual,"81, 107",,
Sacculina,spinosa,,sac_spi,rhizocephalan barnacle,,abdomen,sterilization,visual,63,,
Sacculina,teretiuscula,,sac_ter,rhizocephalan barnacle,,abdomen,sterilization,visual,63,,
Sacculina,weberi,,sac_web,rhizocephalan barnacle,,abdomen,sterilization,visual,63,,
Saprolegnia,australis,,sap_aus,fungi,,,,,513,,
Saprolegnia,parasitica,,sap_par,fungi,,,,,"156, 229",freshwater,
Saprolegnia,sp.,,sap_sp,fungi,,,,,442,,
,,Scylla baculovirus,sbv,virus,baculovirus,hepatopancreas,none,histology,3,non-disease causing,
Scolex,pleuronectes,,sco_ple,cestode,,gut,,,500,,
,,Swimming crab reovirus,scrv,virus,reovirus,,,molecular,613,,
Septosaccus,cuenoti,,sep_cue,rhizocephalan barnacle,,abdomen,sterilization,visual,63,,
,,Serpulid polychaete worms,ser_pol,polychaete,,,,,74,,
,,shrimp hemocyte iridescent virus,shiv,virus,iridovirus,"gills, hepatopancreas, muscle",mortality,,581,,
,,Spawner isolated mortality virus,smv,virus,parvovirus,,,,203,,
Sogandaritrema,progeneticum,,sog_pro,trematode,,,,,442,,
Southwellina,dimorpha,,sou_dim,acanthocephalan,,,,,442,,
Spelotrema,capellae,,spe_cap,trematode,,,,,107,,
Spelotrema,excellens,,spe_exc,trematode,,,,,23,,
Spelotrema,macrorchis,,spe_mac,trematode,,,,,107,,
Spiroplasma,eriocheiris,,spi_eri,bacteria,,"blood, muscle, nerves, connective tissue",,electron microscopy,96,,
Spiroplasma,mirum,,spi_mir,bacteria,,,,"PCR, electron microscopy",490,,
Spiroplasma,penaei,,spi_pen,bacteria,,,,,259,,
Spiroplasma,sp.,,spi_sp,bacteria,,,,electron microscopy,269,,
Spirorbis,tridentatus,,spi_tri,polychaete,,,,,,,
,,Scylla serrata reovirus,ssrv,virus,reovirus,,,,628,,
Staphylococcus,aureus,,sta_aur,bacteria,,,,,156,,
Staphylococcus,sp,,sta_sp,bacteria,,,,,143,,
Stenctor,coreulens,,ste_cor,ciliate,,gill,mortality,,156,"mortality in heavy infection, aquaculture conditions",
Stichocotyle,nephropsis,,sti_nep,trematode,,gut,,visual,120,,
,,strandlike,str_lik,virus,,,,,16,,
Streptococcus,sp.,,str_sp,bacteria,,,,,599,,
Sulcovaria,mannarensis,,sul_man,microsporidian,,gonads,,"histology, electron microscopy",156,,
Sylon,hippolytes,,syl_hip,rhizocephalan barnacle,,abdomen,sterilization,visual,63,,
Synophrya,hypertrophica,,syn_hyp,ciliate,,gill,,,42,considerable pathenogenesis of gills,
Temnosewellia,minor,,tem_min,helminth,,exoskeleton,,,459,,
Tetrarhynchus,sp.,,tetr_sp,cestode,,,,,23,,
Tetrahymena,pyriformis,,tet_pyr,ciliate,,gill,,visual,236,,
Tetraphyllidean,sp,,tet_sp,cestode,,,,,66,,
Thelohania,contejeani,porcelain disease,the_con,microsporidian,,,mortality,,"219, 231, 258, 263",,
Thelohania,duorara,,the_duo,microsporidian,,,,,156,,
Thelohania,giardi,,the_gia,microsporidian,,,,,468,,
Thelohania,maenadis,,the_mae,microsporidian,,muscle,,,42,1 reported case of castration,
Thelohania,montirivulorum,,the_mon,microsporidian,,muscle,,"electron microscopy, PCR",242,,
Thelohania,parastaci,,the_par,microsporidian,,muscle,,"electron microscopy, PCR",243,,
Thelohania,semisulcata,,the_sem,microsporidian,,gut,mortality,"histology, electron microscopy",156,,
Thelohania,sp.,,the_sp,microsporidian,,,,,"1, 184, 214, 245",,"(Marchand andSprague, 1979"
Thynnascaris,sp.,,thy_sp,nematode,,,,,537,,
Tortugaster,boschmai,,tor_bos,rhizocephalan barnacle,,abdomen,sterilization,visual,63,,
Trapezicepon,amicorum,,tra_ami,isopod,,gill,,,125,,
,,Trematode metacercaria,tre_met,trematode,,,,,74,,
Triangulus,boschmai,,tri_bos,rhizocephalan barnacle,,abdomen,sterilization,visual,63,,
Triangulus,munidae,,tri_mun,rhizocephalan barnacle,,abdomen,sterilization,visual,63,,
Trichosporon,beigelii,,tri_bei,fungi,,cuticle,,,227,,
Trichomaris,invadans,,tri_inv,ascomycete,,exoskeleton,,visual,84,,
,,Taura syndrome virus,tsv,virus,picornavirus,,,histology,"1, 193",,"(Perkins, 1975"
,,turbellaria,turb,acanthocephalan,,gill,,,182,,
Tuzetia,weidneri,,tuz_wei,microsporidian,,"hepatopancreas, skeletal muscle",,"histology, electron microscopy, PCR",197,,
Tylokepon,biturus,,tyl_bit,isopod,,gill,,,150,,
Tylokepon,bonnieri,,tyl_bon,isopod,,gill,,,150,,
Tylokepon,naxiae,,tyl_nax,isopod,,gill,,,125,,
,,Unidentified gregarine,un_gre,apicomplexan,,,,,16,,
,,Unidentified metacercariae,un_met,trematode,,,,,16,,
Urosporidium,crescens,,uro_cre,haplosporidian,,,,,16,,
Vairimorpha,cheracis,,vai_che,microsporidian,,muscle,,"electron microscopy, PCR",244,,
Vavraia,parastacida,,vav_par,microsporidian,,,sluggish,,442,,
Vavraia,mediterranica,,vav_med,microsporidian,,muscle,,"light microscopy, electron microscopy",,,
Vibrio,alginolyticus,,vib_alg,bacteria,,hemolymph,gill damage,"PCR, electron microscopy","1, 75, 144, 179",,"(Larsson, 1987)"
Vibrio,anguillarum,,vib_ang,bacteria,,,"spinal damage, low appetite",,"103, 114, 172",,
,,Vibrio sp. BML 79-078,vib_bml,bacteria,,,,,114,,
Vibrio,campbellii,,vib_cam,bacteria,,,,,558,,
Vibrio,fluvialis,,vib_flu,bacteria,,,,PCR,"2, 117",,
Vibrio,harveyi,,vib_har,bacteria,,,,,1,,
Vibrio,metschnikovii,,vib_met,bacteria,,,,,615,,
Vibrio,natriegens,,vib_nat,bacteria,,,mortality,"culture, molecular",612,,
Vibrio,nigripulchritudo,,vib_nig,bacteria,,,mortality,"histology, PCR",149,,
Vibrio,owensii,,vib_owe,bacteria,,hepatopancreas,,histology,178,,
Vibrio,paraheamolyticus,,vib_par,bacteria,,,mortality,PCR,"78, 133, 157",,
Vibrio,penaeicida,,vib_pen,bacteria,,,,,139,,
Vibrio,sinaloensis,,vib_sin,bacteria,,,,,595,,
Vibrio,sp,,vib_sp,bacteria,,,,,"23, 143, 198, 212, 238",,
Vibrio,vulnificus,,vib_vul,bacteria,,,,,483,,
Vibrio,zhuhaiensis,,vib_zhu,bacteria,,gut,,PCR,137,,
Vibrio,cholerae,,vib_cho,bacteria,,,,,442,,
Viscosia,glabra,,vis_gla,nematode,,,,,456,,
,,viral nervous necrosis,vnn,virus,nodavirus,,,,458,,
Vorticella,sp.,,vor_sp,ciliate,,,,,297,,
,,White spot syndrome virus,wssv,virus,Nimaviridae,systemic,mortality,"histology, PCR","1, 17, 122, 134, 154, 158, 175, 177, 188, 200, 208, 215, 225, 228, 240, 259, 260, 270. 501","Whisopovirus, same as prdv, causes penaeid acute viremia (PAV), also white spot disease, white spot baculovirus (wsbv)",
,,Extra small virus,xsv,virus,,,,,547,,
,,Yellow head virus,yhv,virus,Nidovirus,,,,"1, 152, 188, 208",,
Zoothamnium,rigidium,,zoo_rig,ciliate,,gill,mortality,,156,"mortality in heavy infection, aquaculture conditions",
Zoothamnium,sp.,,zoo_sp,ciliate,,gill,mortality,,"1, 156, 297","mortality in heavy infection, aquaculture conditions","1,106,122,134,154,150,000"